timestamp,machine,temperature
2026-04-29 19:55:34,DOCKERSTATION,52.0
2026-04-29 19:55:39,DOCKERSTATION,51.0
2026-04-29 19:55:44,DOCKERSTATION,50.0
2026-04-29 19:55:49,DOCKERSTATION,52.0
2026-04-29 19:55:54,DOCKERSTATION,51.0
2026-04-29 19:55:59,DOCKERSTATION,52.0
2026-04-29 19:56:04,DOCKERSTATION,51.0
2026-04-29 19:56:09,DOCKERSTATION,51.0
2026-04-29 19:56:15,DOCKERSTATION,52.0
2026-04-29 19:56:20,DOCKERSTATION,51.0
2026-04-29 19:56:25,DOCKERSTATION,51.0
2026-04-29 19:56:30,DOCKERSTATION,52.0
2026-04-29 19:56:35,DOCKERSTATION,52.0
2026-04-29 19:56:40,DOCKERSTATION,51.0
2026-04-29 19:56:45,DOCKERSTATION,52.0
2026-04-29 19:56:50,DOCKERSTATION,51.0
2026-04-29 19:56:55,DOCKERSTATION,52.0
2026-04-29 19:57:00,DOCKERSTATION,63.0
2026-04-29 19:57:05,DOCKERSTATION,52.0
2026-04-29 19:57:10,DOCKERSTATION,51.0
2026-04-29 19:57:15,DOCKERSTATION,53.0
2026-04-29 19:57:21,DOCKERSTATION,52.0
2026-04-29 19:57:26,DOCKERSTATION,51.0
2026-04-29 19:57:31,DOCKERSTATION,72.0
2026-04-29 19:57:36,DOCKERSTATION,51.0
2026-04-29 19:57:41,DOCKERSTATION,51.0
2026-04-29 19:57:46,DOCKERSTATION,53.0
2026-04-29 19:57:51,DOCKERSTATION,52.0
2026-04-29 19:57:56,DOCKERSTATION,52.0
2026-04-29 19:58:01,DOCKERSTATION,51.0
2026-04-29 19:58:06,DOCKERSTATION,51.0
2026-04-29 19:58:11,DOCKERSTATION,51.0
2026-04-29 19:58:16,DOCKERSTATION,51.0
2026-04-29 19:58:21,DOCKERSTATION,51.0
2026-04-29 19:58:27,DOCKERSTATION,51.0
2026-04-29 19:58:32,DOCKERSTATION,52.0
2026-04-29 19:58:37,DOCKERSTATION,52.0
2026-04-29 19:58:42,DOCKERSTATION,51.0
2026-04-29 19:58:47,DOCKERSTATION,52.0
2026-04-29 19:58:52,DOCKERSTATION,52.0
2026-04-29 19:58:57,DOCKERSTATION,51.0
2026-04-29 19:59:02,DOCKERSTATION,51.0
2026-04-29 19:59:07,DOCKERSTATION,51.0
2026-04-29 19:59:12,DOCKERSTATION,51.0
2026-04-29 19:59:17,DOCKERSTATION,51.0
2026-04-29 19:59:22,DOCKERSTATION,50.0
2026-04-29 19:59:27,DOCKERSTATION,52.0
2026-04-29 19:59:33,DOCKERSTATION,52.0
2026-04-29 19:59:38,DOCKERSTATION,52.0
2026-04-29 19:59:43,DOCKERSTATION,52.0
2026-04-29 19:59:48,DOCKERSTATION,50.0
2026-04-29 19:59:53,DOCKERSTATION,50.0
2026-04-29 19:59:58,DOCKERSTATION,50.0
2026-04-29 20:00:03,DOCKERSTATION,51.0
2026-04-29 20:00:08,DOCKERSTATION,51.0
2026-04-29 20:00:13,DOCKERSTATION,51.0
2026-04-29 20:00:18,DOCKERSTATION,52.0
2026-04-29 20:00:23,DOCKERSTATION,51.0
2026-04-29 20:00:28,DOCKERSTATION,51.0
2026-04-29 20:00:33,DOCKERSTATION,52.0
2026-04-29 20:00:39,DOCKERSTATION,52.0
2026-04-29 20:00:44,DOCKERSTATION,51.0
2026-04-29 20:00:49,DOCKERSTATION,52.0
2026-04-29 20:00:54,DOCKERSTATION,51.0
2026-04-29 20:00:59,DOCKERSTATION,52.0
2026-04-29 20:01:04,DOCKERSTATION,51.0
2026-04-29 20:01:09,DOCKERSTATION,51.0
2026-04-29 20:01:14,DOCKERSTATION,50.0
2026-04-29 20:01:19,DOCKERSTATION,51.0
2026-04-29 20:01:24,DOCKERSTATION,51.0
2026-04-29 20:01:29,DOCKERSTATION,51.0
2026-04-29 20:01:34,DOCKERSTATION,52.0
2026-04-29 20:01:39,DOCKERSTATION,51.0
2026-04-29 20:01:45,DOCKERSTATION,51.0
2026-04-29 20:01:50,DOCKERSTATION,51.0
2026-04-29 20:01:55,DOCKERSTATION,51.0
2026-04-29 20:02:00,DOCKERSTATION,52.0
2026-04-29 20:02:05,DOCKERSTATION,51.0
2026-04-29 20:02:10,DOCKERSTATION,51.0
2026-04-29 20:02:15,DOCKERSTATION,51.0
2026-04-29 20:02:20,DOCKERSTATION,50.0
2026-04-29 20:02:25,DOCKERSTATION,51.0
2026-04-29 20:02:30,DOCKERSTATION,51.0
2026-04-29 20:02:35,DOCKERSTATION,52.0
2026-04-29 20:02:40,DOCKERSTATION,52.0
2026-04-29 20:02:45,DOCKERSTATION,51.0
2026-04-29 20:02:51,DOCKERSTATION,51.0
2026-04-29 20:02:56,DOCKERSTATION,51.0
2026-04-29 20:03:01,DOCKERSTATION,51.0
2026-04-29 20:03:06,DOCKERSTATION,51.0
2026-04-29 20:03:11,DOCKERSTATION,50.0
2026-04-29 20:03:16,DOCKERSTATION,51.0
2026-04-29 20:03:21,DOCKERSTATION,51.0
2026-04-29 20:03:26,DOCKERSTATION,51.0
2026-04-29 20:03:31,DOCKERSTATION,52.0
2026-04-29 20:03:36,DOCKERSTATION,51.0
2026-04-29 20:03:41,DOCKERSTATION,51.0
2026-04-29 20:03:46,DOCKERSTATION,51.0
2026-04-29 20:03:51,DOCKERSTATION,51.0
2026-04-29 20:03:57,DOCKERSTATION,51.0
2026-04-29 20:04:02,DOCKERSTATION,51.0
2026-04-29 20:04:07,DOCKERSTATION,52.0
2026-04-29 20:04:12,DOCKERSTATION,51.0
2026-04-29 20:04:17,DOCKERSTATION,51.0
2026-04-29 20:04:22,DOCKERSTATION,50.0
2026-04-29 20:04:27,DOCKERSTATION,50.0
2026-04-29 20:04:32,DOCKERSTATION,50.0
2026-04-29 20:04:37,DOCKERSTATION,50.0
2026-04-29 20:04:42,DOCKERSTATION,51.0
2026-04-29 20:04:47,DOCKERSTATION,51.0
2026-04-29 20:04:52,DOCKERSTATION,50.0
2026-04-29 20:04:57,DOCKERSTATION,51.0
2026-04-29 20:05:03,DOCKERSTATION,50.0
2026-04-29 20:05:08,DOCKERSTATION,51.0
2026-04-29 20:05:13,DOCKERSTATION,51.0
2026-04-29 20:05:18,DOCKERSTATION,51.0
2026-04-29 20:05:23,DOCKERSTATION,50.0
2026-04-29 20:05:28,DOCKERSTATION,50.0
2026-04-29 20:05:33,DOCKERSTATION,51.0
2026-04-29 20:05:38,DOCKERSTATION,51.0
2026-04-29 20:05:43,DOCKERSTATION,51.0
2026-04-29 20:05:48,DOCKERSTATION,52.0
2026-04-29 20:05:53,DOCKERSTATION,51.0
2026-04-29 20:05:58,DOCKERSTATION,51.0
2026-04-29 20:06:04,DOCKERSTATION,50.0
2026-04-29 20:06:09,DOCKERSTATION,51.0
2026-04-29 20:06:14,DOCKERSTATION,51.0
2026-04-29 20:06:19,DOCKERSTATION,51.0
2026-04-29 20:06:24,DOCKERSTATION,51.0
2026-04-29 20:06:29,DOCKERSTATION,51.0
2026-04-29 20:06:34,DOCKERSTATION,50.0
2026-04-29 20:06:39,DOCKERSTATION,51.0
2026-04-29 20:06:44,DOCKERSTATION,51.0
2026-04-29 20:06:49,DOCKERSTATION,52.0
2026-04-29 20:06:54,DOCKERSTATION,51.0
2026-04-29 20:06:59,DOCKERSTATION,51.0
2026-04-29 20:07:04,DOCKERSTATION,51.0
2026-04-29 20:07:10,DOCKERSTATION,51.0
2026-04-29 20:07:15,DOCKERSTATION,51.0
2026-04-29 20:07:20,DOCKERSTATION,52.0
2026-04-29 20:07:25,DOCKERSTATION,50.0
2026-04-29 20:07:30,DOCKERSTATION,51.0
2026-04-29 20:07:35,DOCKERSTATION,50.0
2026-04-29 20:07:40,DOCKERSTATION,51.0
2026-04-29 20:07:45,DOCKERSTATION,51.0
2026-04-29 20:07:50,DOCKERSTATION,52.0
2026-04-29 20:07:55,DOCKERSTATION,51.0
2026-04-29 20:08:00,DOCKERSTATION,51.0
2026-04-29 20:08:05,DOCKERSTATION,51.0
2026-04-29 20:08:10,DOCKERSTATION,51.0
2026-04-29 20:08:16,DOCKERSTATION,52.0
2026-04-29 20:08:21,DOCKERSTATION,52.0
2026-04-29 20:08:26,DOCKERSTATION,51.0
2026-04-29 20:08:31,DOCKERSTATION,51.0
2026-04-29 20:08:36,DOCKERSTATION,51.0
2026-04-29 20:08:41,DOCKERSTATION,51.0
2026-04-29 20:08:46,DOCKERSTATION,52.0
2026-04-29 20:08:51,DOCKERSTATION,50.0
2026-04-29 20:08:56,DOCKERSTATION,51.0
2026-04-29 20:09:01,DOCKERSTATION,51.0
2026-04-29 20:09:06,DOCKERSTATION,51.0
2026-04-29 20:09:11,DOCKERSTATION,51.0
2026-04-29 20:09:16,DOCKERSTATION,51.0
2026-04-29 20:09:22,DOCKERSTATION,50.0
2026-04-29 20:09:27,DOCKERSTATION,51.0
2026-04-29 20:09:32,DOCKERSTATION,51.0
2026-04-29 20:09:37,DOCKERSTATION,50.0
2026-04-29 20:09:42,DOCKERSTATION,51.0
2026-04-29 20:09:47,DOCKERSTATION,51.0
2026-04-29 20:09:52,DOCKERSTATION,52.0
2026-04-29 20:09:57,DOCKERSTATION,51.0
2026-04-29 20:10:02,DOCKERSTATION,50.0
2026-04-29 20:10:07,DOCKERSTATION,50.0
2026-04-29 20:10:12,DOCKERSTATION,51.0
2026-04-29 20:10:17,DOCKERSTATION,51.0
2026-04-29 20:10:22,DOCKERSTATION,51.0
2026-04-29 20:10:28,DOCKERSTATION,50.0
2026-04-29 20:10:33,DOCKERSTATION,51.0
2026-04-29 20:10:38,DOCKERSTATION,51.0
2026-04-29 20:10:43,DOCKERSTATION,52.0
2026-04-29 20:10:48,DOCKERSTATION,51.0
2026-04-29 20:10:53,DOCKERSTATION,51.0
2026-04-29 20:10:58,DOCKERSTATION,51.0
2026-04-29 20:11:03,DOCKERSTATION,51.0
2026-04-29 20:11:08,DOCKERSTATION,51.0
2026-04-29 20:11:13,DOCKERSTATION,51.0
2026-04-29 20:11:18,DOCKERSTATION,52.0
2026-04-29 20:11:23,DOCKERSTATION,51.0
2026-04-29 20:11:28,DOCKERSTATION,50.0
2026-04-29 20:11:34,DOCKERSTATION,51.0
2026-04-29 20:11:39,DOCKERSTATION,51.0
2026-04-29 20:11:44,DOCKERSTATION,50.0
2026-04-29 20:11:49,DOCKERSTATION,51.0
2026-04-29 20:11:54,DOCKERSTATION,51.0
2026-04-29 20:11:59,DOCKERSTATION,51.0
2026-04-29 20:12:04,DOCKERSTATION,51.0
2026-04-29 20:12:09,DOCKERSTATION,50.0
2026-04-29 20:12:14,DOCKERSTATION,50.0
2026-04-29 20:12:19,DOCKERSTATION,57.0
2026-04-29 20:12:24,DOCKERSTATION,51.0
2026-04-29 20:12:29,DOCKERSTATION,51.0
2026-04-29 20:12:34,DOCKERSTATION,51.0
2026-04-29 20:12:40,DOCKERSTATION,51.0
2026-04-29 20:12:45,DOCKERSTATION,50.0
2026-04-29 20:12:50,DOCKERSTATION,51.0
2026-04-29 20:12:55,DOCKERSTATION,51.0
2026-04-29 20:13:00,DOCKERSTATION,52.0
2026-04-29 20:13:05,DOCKERSTATION,51.0
2026-04-29 20:13:10,DOCKERSTATION,52.0
2026-04-29 20:13:15,DOCKERSTATION,52.0
2026-04-29 20:13:20,DOCKERSTATION,50.0
2026-04-29 20:13:25,DOCKERSTATION,52.0
2026-04-29 20:13:30,DOCKERSTATION,51.0
2026-04-29 20:13:35,DOCKERSTATION,51.0
2026-04-29 20:13:40,DOCKERSTATION,51.0
2026-04-29 20:13:46,DOCKERSTATION,51.0
2026-04-29 20:13:51,DOCKERSTATION,50.0
2026-04-29 20:13:56,DOCKERSTATION,51.0
2026-04-29 20:14:01,DOCKERSTATION,52.0
2026-04-29 20:14:06,DOCKERSTATION,51.0
2026-04-29 20:14:11,DOCKERSTATION,52.0
2026-04-29 20:14:16,DOCKERSTATION,51.0
2026-04-29 20:14:21,DOCKERSTATION,51.0
2026-04-29 20:14:26,DOCKERSTATION,51.0
2026-04-29 20:14:31,DOCKERSTATION,52.0
2026-04-29 20:14:36,DOCKERSTATION,51.0
2026-04-29 20:14:41,DOCKERSTATION,51.0
2026-04-29 20:14:46,DOCKERSTATION,51.0
2026-04-29 20:14:52,DOCKERSTATION,51.0
2026-04-29 20:14:57,DOCKERSTATION,51.0
2026-04-29 20:15:02,DOCKERSTATION,51.0
2026-04-29 20:15:07,DOCKERSTATION,51.0
2026-04-29 20:15:12,DOCKERSTATION,51.0
2026-04-29 20:15:17,DOCKERSTATION,51.0
2026-04-29 20:15:22,DOCKERSTATION,50.0
2026-04-29 20:15:27,DOCKERSTATION,51.0
2026-04-29 20:15:32,DOCKERSTATION,51.0
2026-04-29 20:15:37,DOCKERSTATION,51.0
2026-04-29 20:15:42,DOCKERSTATION,51.0
2026-04-29 20:15:47,DOCKERSTATION,51.0
2026-04-29 20:15:52,DOCKERSTATION,50.0
2026-04-29 20:15:58,DOCKERSTATION,51.0
2026-04-29 20:16:03,DOCKERSTATION,51.0
2026-04-29 20:16:08,DOCKERSTATION,51.0
2026-04-29 20:16:13,DOCKERSTATION,51.0
2026-04-29 20:16:18,DOCKERSTATION,51.0
2026-04-29 20:16:23,DOCKERSTATION,51.0
2026-04-29 20:16:28,DOCKERSTATION,51.0
2026-04-29 20:16:33,DOCKERSTATION,51.0
2026-04-29 20:16:38,DOCKERSTATION,51.0
2026-04-29 20:16:43,DOCKERSTATION,50.0
2026-04-29 20:16:48,DOCKERSTATION,52.0
2026-04-29 20:16:53,DOCKERSTATION,51.0
2026-04-29 20:16:58,DOCKERSTATION,55.0
2026-04-29 20:17:04,DOCKERSTATION,52.0
2026-04-29 20:17:09,DOCKERSTATION,51.0
2026-04-29 20:17:14,DOCKERSTATION,50.0
2026-04-29 20:17:19,DOCKERSTATION,51.0
2026-04-29 20:17:24,DOCKERSTATION,51.0
2026-04-29 20:17:29,DOCKERSTATION,50.0
2026-04-29 20:17:34,DOCKERSTATION,50.0
2026-04-29 20:17:39,DOCKERSTATION,50.0
2026-04-29 20:17:44,DOCKERSTATION,50.0
2026-04-29 20:17:49,DOCKERSTATION,51.0
2026-04-29 20:17:54,DOCKERSTATION,51.0
2026-04-29 20:17:59,DOCKERSTATION,50.0
2026-04-29 20:18:04,DOCKERSTATION,50.0
2026-04-29 20:18:10,DOCKERSTATION,50.0
2026-04-29 20:18:15,DOCKERSTATION,51.0
2026-04-29 20:18:20,DOCKERSTATION,51.0
2026-04-29 20:18:25,DOCKERSTATION,50.0
2026-04-29 20:18:30,DOCKERSTATION,50.0
2026-04-29 20:18:35,DOCKERSTATION,50.0
2026-04-29 20:18:40,DOCKERSTATION,50.0
2026-04-29 20:18:45,DOCKERSTATION,51.0
2026-04-29 20:18:50,DOCKERSTATION,51.0
2026-04-29 20:18:55,DOCKERSTATION,50.0
2026-04-29 20:19:00,DOCKERSTATION,52.0
2026-04-29 20:19:05,DOCKERSTATION,50.0
2026-04-29 20:19:11,DOCKERSTATION,50.0
2026-04-29 20:19:16,DOCKERSTATION,51.0
2026-04-29 20:19:21,DOCKERSTATION,50.0
2026-04-29 20:19:26,DOCKERSTATION,51.0
2026-04-29 20:19:31,DOCKERSTATION,51.0
2026-04-29 20:19:36,DOCKERSTATION,51.0
2026-04-29 20:19:41,DOCKERSTATION,51.0
2026-04-29 20:19:46,DOCKERSTATION,51.0
2026-04-29 20:19:51,DOCKERSTATION,51.0
2026-04-29 20:19:56,DOCKERSTATION,51.0
2026-04-29 20:20:01,DOCKERSTATION,50.0
2026-04-29 20:20:06,DOCKERSTATION,51.0
2026-04-29 20:20:11,DOCKERSTATION,51.0
2026-04-29 20:20:17,DOCKERSTATION,51.0
2026-04-29 20:20:22,DOCKERSTATION,50.0
2026-04-29 20:20:27,DOCKERSTATION,49.0
2026-04-29 20:20:32,DOCKERSTATION,51.0
2026-04-29 20:20:37,DOCKERSTATION,50.0
2026-04-29 20:20:42,DOCKERSTATION,51.0
2026-04-29 20:20:47,DOCKERSTATION,71.0
2026-04-29 20:20:52,DOCKERSTATION,51.0
2026-04-29 20:20:57,DOCKERSTATION,51.0
2026-04-29 20:21:02,DOCKERSTATION,51.0
2026-04-29 20:21:07,DOCKERSTATION,51.0
2026-04-29 20:21:12,DOCKERSTATION,51.0
2026-04-29 20:21:17,DOCKERSTATION,50.0
2026-04-29 20:21:23,DOCKERSTATION,51.0
2026-04-29 20:21:28,DOCKERSTATION,51.0
2026-04-29 20:21:33,DOCKERSTATION,51.0
2026-04-29 20:21:38,DOCKERSTATION,51.0
2026-04-29 20:21:43,DOCKERSTATION,50.0
2026-04-29 20:21:48,DOCKERSTATION,56.0
2026-04-29 20:21:53,DOCKERSTATION,51.0
2026-04-29 20:21:58,DOCKERSTATION,52.0
2026-04-29 20:22:03,DOCKERSTATION,50.0
2026-04-29 20:22:08,DOCKERSTATION,51.0
2026-04-29 20:22:13,DOCKERSTATION,50.0
2026-04-29 20:22:18,DOCKERSTATION,51.0
2026-04-29 20:22:23,DOCKERSTATION,51.0
2026-04-29 20:22:29,DOCKERSTATION,52.0
2026-04-29 20:22:34,DOCKERSTATION,51.0
2026-04-29 20:22:39,DOCKERSTATION,52.0
2026-04-29 20:22:44,DOCKERSTATION,51.0
2026-04-29 20:22:49,DOCKERSTATION,51.0
2026-04-29 20:22:54,DOCKERSTATION,51.0
2026-04-29 20:22:59,DOCKERSTATION,52.0
2026-04-29 20:23:04,DOCKERSTATION,51.0
2026-04-29 20:23:09,DOCKERSTATION,52.0
2026-04-29 20:23:14,DOCKERSTATION,50.0
2026-04-29 20:23:19,DOCKERSTATION,51.0
2026-04-29 20:23:24,DOCKERSTATION,51.0
2026-04-29 20:23:29,DOCKERSTATION,51.0
2026-04-29 20:23:35,DOCKERSTATION,50.0
2026-04-29 20:23:40,DOCKERSTATION,51.0
2026-04-29 20:23:45,DOCKERSTATION,50.0
2026-04-29 20:23:50,DOCKERSTATION,52.0
2026-04-29 20:23:55,DOCKERSTATION,51.0
2026-04-29 20:24:00,DOCKERSTATION,51.0
2026-04-29 20:24:05,DOCKERSTATION,52.0
2026-04-29 20:24:10,DOCKERSTATION,51.0
2026-04-29 20:24:15,DOCKERSTATION,50.0
2026-04-29 20:24:20,DOCKERSTATION,68.0
2026-04-29 20:24:25,DOCKERSTATION,51.0
2026-04-29 20:24:30,DOCKERSTATION,61.0
2026-04-29 20:24:35,DOCKERSTATION,51.0
2026-04-29 20:24:41,DOCKERSTATION,52.0
2026-04-29 20:24:46,DOCKERSTATION,52.0
2026-04-29 20:24:51,DOCKERSTATION,73.0
2026-04-29 20:24:56,DOCKERSTATION,51.0
2026-04-29 20:25:01,DOCKERSTATION,52.0
2026-04-29 20:25:06,DOCKERSTATION,51.0
2026-04-29 20:25:11,DOCKERSTATION,51.0
2026-04-29 20:25:16,DOCKERSTATION,51.0
2026-04-29 20:25:21,DOCKERSTATION,72.0
2026-04-29 20:25:26,DOCKERSTATION,51.0
2026-04-29 20:25:31,DOCKERSTATION,51.0
2026-04-29 20:25:36,DOCKERSTATION,51.0
2026-04-29 20:25:41,DOCKERSTATION,52.0
2026-04-29 20:25:47,DOCKERSTATION,51.0
2026-04-29 20:25:52,DOCKERSTATION,53.0
2026-04-29 20:25:57,DOCKERSTATION,51.0
2026-04-29 20:26:02,DOCKERSTATION,51.0
2026-04-29 20:26:07,DOCKERSTATION,51.0
2026-04-29 20:26:12,DOCKERSTATION,51.0
2026-04-29 20:26:17,DOCKERSTATION,51.0
2026-04-29 20:26:22,DOCKERSTATION,52.0
2026-04-29 20:26:27,DOCKERSTATION,51.0
2026-04-29 20:26:32,DOCKERSTATION,51.0
2026-04-29 20:26:37,DOCKERSTATION,51.0
2026-04-29 20:26:42,DOCKERSTATION,52.0
2026-04-29 20:26:47,DOCKERSTATION,51.0
2026-04-29 20:26:53,DOCKERSTATION,50.0
2026-04-29 20:26:58,DOCKERSTATION,51.0
2026-04-29 20:27:03,DOCKERSTATION,51.0
2026-04-29 20:27:08,DOCKERSTATION,52.0
2026-04-29 20:27:13,DOCKERSTATION,51.0
2026-04-29 20:27:18,DOCKERSTATION,50.0
2026-04-29 20:27:23,DOCKERSTATION,51.0
2026-04-29 20:27:28,DOCKERSTATION,50.0
2026-04-29 20:27:33,DOCKERSTATION,51.0
2026-04-29 20:27:38,DOCKERSTATION,51.0
2026-04-29 20:27:43,DOCKERSTATION,49.0
2026-04-29 20:27:48,DOCKERSTATION,51.0
2026-04-29 20:27:53,DOCKERSTATION,51.0
2026-04-29 20:27:59,DOCKERSTATION,51.0
2026-04-29 20:28:04,DOCKERSTATION,51.0
2026-04-29 20:28:09,DOCKERSTATION,52.0
2026-04-29 20:28:14,DOCKERSTATION,51.0
2026-04-29 20:28:19,DOCKERSTATION,50.0
2026-04-29 20:28:24,DOCKERSTATION,51.0
2026-04-29 20:28:29,DOCKERSTATION,50.0
2026-04-29 20:28:34,DOCKERSTATION,50.0
2026-04-29 20:28:39,DOCKERSTATION,50.0
2026-04-29 20:28:44,DOCKERSTATION,51.0
2026-04-29 20:28:49,DOCKERSTATION,51.0
2026-04-29 20:28:54,DOCKERSTATION,51.0
2026-04-29 20:29:00,DOCKERSTATION,50.0
2026-04-29 20:29:05,DOCKERSTATION,50.0
2026-04-29 20:29:10,DOCKERSTATION,52.0
2026-04-29 20:29:15,DOCKERSTATION,50.0
2026-04-29 20:29:20,DOCKERSTATION,50.0
2026-04-29 20:29:25,DOCKERSTATION,50.0
2026-04-29 20:29:30,DOCKERSTATION,50.0
2026-04-29 20:29:35,DOCKERSTATION,51.0
2026-04-29 20:29:40,DOCKERSTATION,50.0
2026-04-29 20:29:45,DOCKERSTATION,50.0
2026-04-29 20:29:50,DOCKERSTATION,51.0
2026-04-29 20:29:55,DOCKERSTATION,50.0
2026-04-29 20:30:00,DOCKERSTATION,51.0
2026-04-29 20:30:06,DOCKERSTATION,50.0
2026-04-29 20:30:11,DOCKERSTATION,51.0
2026-04-29 20:30:16,DOCKERSTATION,50.0
2026-04-29 20:30:21,DOCKERSTATION,51.0
2026-04-29 20:30:26,DOCKERSTATION,50.0
2026-04-29 20:30:31,DOCKERSTATION,55.0
2026-04-29 20:30:36,DOCKERSTATION,51.0
2026-04-29 20:30:41,DOCKERSTATION,51.0
2026-04-29 20:30:46,DOCKERSTATION,51.0
2026-04-29 20:30:51,DOCKERSTATION,50.0
2026-04-29 20:30:56,DOCKERSTATION,50.0
2026-04-29 20:31:01,DOCKERSTATION,51.0
2026-04-29 20:31:06,DOCKERSTATION,51.0
2026-04-29 20:31:12,DOCKERSTATION,50.0
2026-04-29 20:31:17,DOCKERSTATION,50.0
2026-04-29 20:31:22,DOCKERSTATION,50.0
2026-04-29 20:31:27,DOCKERSTATION,50.0
2026-04-29 20:31:32,DOCKERSTATION,51.0
2026-04-29 20:31:37,DOCKERSTATION,51.0
2026-04-29 20:31:42,DOCKERSTATION,51.0
2026-04-29 20:31:47,DOCKERSTATION,51.0
2026-04-29 20:31:52,DOCKERSTATION,50.0
2026-04-29 20:31:57,DOCKERSTATION,50.0
2026-04-29 20:32:02,DOCKERSTATION,75.0
2026-04-29 20:32:07,DOCKERSTATION,52.0
2026-04-29 20:32:12,DOCKERSTATION,52.0
2026-04-29 20:32:18,DOCKERSTATION,53.0
2026-04-29 20:32:23,DOCKERSTATION,51.0
2026-04-29 20:32:28,DOCKERSTATION,52.0
2026-04-29 20:32:33,DOCKERSTATION,52.0
2026-04-29 20:32:38,DOCKERSTATION,51.0
2026-04-29 20:32:43,DOCKERSTATION,51.0
2026-04-29 20:32:48,DOCKERSTATION,51.0
2026-04-29 20:32:53,DOCKERSTATION,51.0
2026-04-29 20:32:58,DOCKERSTATION,52.0
2026-04-29 20:33:03,DOCKERSTATION,52.0
2026-04-29 20:33:08,DOCKERSTATION,51.0
2026-04-29 20:33:13,DOCKERSTATION,53.0
2026-04-29 20:33:19,DOCKERSTATION,51.0
2026-04-29 20:33:24,DOCKERSTATION,53.0
2026-04-29 20:33:29,DOCKERSTATION,54.0
2026-04-29 20:33:34,DOCKERSTATION,53.0
2026-04-29 20:33:39,DOCKERSTATION,53.0
2026-04-29 20:33:44,DOCKERSTATION,52.0
2026-04-29 20:33:49,DOCKERSTATION,53.0
2026-04-29 20:33:54,DOCKERSTATION,53.0
2026-04-29 20:33:59,DOCKERSTATION,53.0
2026-04-29 20:34:04,DOCKERSTATION,53.0
2026-04-29 20:34:09,DOCKERSTATION,53.0
2026-04-29 20:34:14,DOCKERSTATION,51.0
2026-04-29 20:34:19,DOCKERSTATION,51.0
2026-04-29 20:34:25,DOCKERSTATION,52.0
2026-04-29 20:34:30,DOCKERSTATION,52.0
2026-04-29 20:34:35,DOCKERSTATION,53.0
2026-04-29 20:34:40,DOCKERSTATION,53.0
2026-04-29 20:34:45,DOCKERSTATION,52.0
2026-04-29 20:34:50,DOCKERSTATION,52.0
2026-04-29 20:34:55,DOCKERSTATION,51.0
2026-04-29 20:35:00,DOCKERSTATION,53.0
2026-04-29 20:35:05,DOCKERSTATION,52.0
2026-04-29 20:35:10,DOCKERSTATION,51.0
2026-04-29 20:35:15,DOCKERSTATION,52.0
2026-04-29 20:35:20,DOCKERSTATION,52.0
2026-04-29 20:35:26,DOCKERSTATION,52.0
2026-04-29 20:35:31,DOCKERSTATION,51.0
2026-04-29 20:35:36,DOCKERSTATION,51.0
2026-04-29 20:35:41,DOCKERSTATION,51.0
2026-04-29 20:35:46,DOCKERSTATION,51.0
2026-04-29 20:35:51,DOCKERSTATION,52.0
2026-04-29 20:35:56,DOCKERSTATION,53.0
2026-04-29 20:36:01,DOCKERSTATION,51.0
2026-04-29 20:36:06,DOCKERSTATION,51.0
2026-04-29 20:36:11,DOCKERSTATION,70.0
2026-04-29 20:36:16,DOCKERSTATION,53.0
2026-04-29 20:36:21,DOCKERSTATION,53.0
2026-04-29 20:36:26,DOCKERSTATION,53.0
2026-04-29 20:36:32,DOCKERSTATION,53.0
2026-04-29 20:36:37,DOCKERSTATION,52.0
2026-04-29 20:36:42,DOCKERSTATION,54.0
2026-04-29 20:36:47,DOCKERSTATION,53.0
2026-04-29 20:36:52,DOCKERSTATION,55.0
2026-04-29 20:36:57,DOCKERSTATION,53.0
2026-04-29 20:37:02,DOCKERSTATION,53.0
2026-04-29 20:37:07,DOCKERSTATION,52.0
2026-04-29 20:37:12,DOCKERSTATION,52.0
2026-04-29 20:37:17,DOCKERSTATION,53.0
2026-04-29 20:37:22,DOCKERSTATION,53.0
2026-04-29 20:37:27,DOCKERSTATION,52.0
2026-04-29 20:37:32,DOCKERSTATION,53.0
2026-04-29 20:37:38,DOCKERSTATION,52.0
2026-04-29 20:37:43,DOCKERSTATION,52.0
2026-04-29 20:37:48,DOCKERSTATION,53.0
2026-04-29 20:37:53,DOCKERSTATION,54.0
2026-04-29 20:37:58,DOCKERSTATION,53.0
2026-04-29 20:38:03,DOCKERSTATION,53.0
2026-04-29 20:38:08,DOCKERSTATION,53.0
2026-04-29 20:38:13,DOCKERSTATION,53.0
2026-04-29 20:38:18,DOCKERSTATION,52.0
2026-04-29 20:38:23,DOCKERSTATION,52.0
2026-04-29 20:38:28,DOCKERSTATION,53.0
2026-04-29 20:38:33,DOCKERSTATION,53.0
2026-04-29 20:38:39,DOCKERSTATION,53.0
2026-04-29 20:38:44,DOCKERSTATION,53.0
2026-04-29 20:38:49,DOCKERSTATION,54.0
2026-04-29 20:38:54,DOCKERSTATION,63.0
2026-04-29 20:38:59,DOCKERSTATION,52.0
2026-04-29 20:39:04,DOCKERSTATION,53.0
2026-04-29 20:39:09,DOCKERSTATION,53.0
2026-04-29 20:39:14,DOCKERSTATION,53.0
2026-04-29 20:39:19,DOCKERSTATION,69.0
